"","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51","x52","x53","x54","x55","x56","x57","x58","x59","x60"
"1",1,0.0181588678609972,0.00127229187360558,-0.0455809504109369,-0.0177538550139086,-0.0169628754127568,-0.00131055186066937,-0.0260565652286172,-0.000148161656981757,-0.0116912416006441,0.0258841934326661,-0.00535185226665046,-0.00525547337352166,-0.0469125908382801,-0.000292473527908494,0.0324277306435851,-0.00514799382832047,-0.000558306208235076,-0.015569867468914,0.0296755875608235,0.00475655407440357,-0.000864826983226709,0.00555238393707967,-0.0243242413077529,0.0565147846295343,0.0210195326841903,0.0153550348924088,0.00175696023939557,0.0161533137419908,-0.0104305251127417,-0.0154946167013122,0.016139102017213,-0.00639945445839612,-0.0234155603381584,0.0221834824121515,-0.00303744836533208,-0.00976452419233581,-0.00569556414516795,-0.0180701655255993,-0.033327749671803,0.00581521635714186,0.00741172703247168,0.00315032406856053,-0.0506295869573491,0.0102541590382788,0.00563501817912265,0.00136061620306553,-0.000212070398915075,0.035981556297905,NA,0.0085119769602062,NA,-0.00988224224218598,-0.00781629040801934,0.00531862426234936,-0.0036925715947309,0.0192367270672609,-0.010706366001766,0.037477176703802,-0.0499424561474429
"2",0.0181588678609972,1,0.0531318610669815,-0.00246621904251482,0.00232527067431738,0.0202120469854901,-0.0161755828611072,-0.0199726326275785,0.0294981130278902,-0.00611370381241735,0.0073195932106648,-0.0069184983883105,-0.0246685702933202,0.0378951395331188,0.00977265679381539,0.0419998745633288,-0.00536335453431364,0.00590918639815959,-0.0186799301619687,0.0306293493712464,0.0209971388093258,0.0252773087831766,-0.0106392004840266,-0.0212147733349605,0.0175575029052299,0.0294837413402057,0.00482772382509236,-0.00321522718367738,0.0245376207095024,-0.0406736599602868,-0.0283122714754077,0.0277876735584636,-0.0132227951728848,0.0120138120137405,0.0249998619863317,-0.0377868651446043,-0.0313781821146417,-0.0362603001304386,0.0274871851962593,-0.0108708311080357,-0.00825656385842594,0.00720863113985126,0.00895764217720925,-0.0240079307272122,0.0263245511332619,-0.000817602908772702,0.0138274035389563,-0.02343019582947,-0.0112204410962997,NA,-0.0177840785934831,NA,0.0287310328737272,-0.0168397519196234,-0.00127313404616849,-0.0255851299062467,-0.0113197456979685,-0.0176128734416737,0.0295825399401965,0.00809443254736534
"3",0.00127229187360558,0.0531318610669815,1,-0.0220313080501668,0.0132639072335713,-0.0163173355660893,0.0228669547813826,-0.00886301363830878,-0.0172915353289452,-0.016033462934636,0.0229042703233458,0.00496905431677889,0.0188790515924541,-0.0129632331142016,0.0186636809906017,-0.0158169220711208,0.017473020990392,-0.00581989663926206,0.0103740826966554,-0.0384713150867426,0.0241674012480855,0.00539703376921509,-0.02649956277352,0.00892409988893244,0.0182916380771874,0.00843246271448228,-0.0214938702756713,-0.0135874879411646,-0.0112253012407207,-0.00257284584154015,-0.013210145947609,0.0108544732079661,0.00182788901323369,-0.00897978672579247,0.00946017939665329,-0.0153295803519116,0.015693654574032,0.00984916088776986,0.0160679100563209,-0.0344492414655208,-0.0267204906026553,-0.0165866318341392,-0.0318982507558731,-0.0124574679959005,-0.00321538816498068,-0.0111883011411767,0.0211131378219067,-0.012430758887837,-0.00918492020856778,NA,-0.0209954933813458,NA,0.0127078194698483,0.0337081533068635,-0.0142999980682143,-0.00655954079305108,0.0221995342339565,0.0195761608817013,-0.0465734685976729,0.0115226172640093
"4",-0.0455809504109369,-0.00246621904251482,-0.0220313080501668,1,-0.00240027915207523,-0.0270060904975112,-0.0127129111881479,0.00264536835075762,0.00939167878208112,0.00631949854907293,0.013923292804323,-0.00859633342478857,-0.0269913806828811,0.0245852270415783,0.0187335351048418,-0.00186600255336036,0.037252200598355,-0.0222057202724943,-0.00264266734967512,0.00701877894786528,-0.0171687956973002,0.00656499255735755,-0.0115298748409102,0.0395265460342539,0.00568168576388725,-0.00853317792646131,-0.0832829452702801,-0.0345563351716227,-0.000127218174564341,-0.0122699986039897,0.0154099863200043,0.017099535275383,-0.00372933059507914,-0.0203060874351615,0.0017127983900924,-0.0276273120925915,0.0147060606928888,0.00899049113494492,0.0406486821500942,0.00175209979868332,-0.0142386702359316,-0.00114432225930797,0.0150221179500028,-0.0237078619713783,0.0118032330528913,0.0202249175694694,-0.0331891220953551,0.00667489342428351,-0.00520375223396027,NA,-0.0289688419834456,NA,0.042372228376271,-0.0211500136667873,-0.0228098635133259,-0.0200251946736661,-0.0127990635343248,-0.0289142683706532,0.0135333345326995,0.0186789663139993
"5",-0.0177538550139086,0.00232527067431738,0.0132639072335713,-0.00240027915207523,1,0.0363241749010709,-0.00562575752308193,-0.00979693946301142,0.0279990228531662,0.00826511872409763,-0.0275787172432756,0.0186977359522251,-0.0173251527984456,0.00730644755582826,0.036220976856682,0.0119847720794735,-0.00429537418873865,-0.0114132302214672,0.008605405740864,-0.0444657191775874,0.00738060631901525,0.0409411477490886,-0.00281618904003205,-0.0145038487599701,-0.00685367610860336,0.00249864946693289,-0.0118196268895829,-0.0554788456143422,-0.00951358456376591,-0.00818136462873939,0.00587348996020406,0.0347296092090963,0.0171095471554242,-0.000470858960026796,0.0264872464635238,-0.0336271649784074,0.0234437257224181,0.00963002142342624,0.023877985053477,-0.0299127918775249,-0.00823947546673432,-0.0274095310045491,0.0216556598970131,0.00243315108061962,0.0243529607111406,0.0295171735059511,-0.00178029937226745,-0.00736792680888496,-0.0136761355274853,NA,0.0272029383360965,NA,-0.0166775359606556,-0.0158593305536524,0.0199892708098098,0.0137405856100685,-0.00606933082368816,-0.00360191291830365,-0.00118815216409097,0.0102882012422244
"6",-0.0169628754127568,0.0202120469854901,-0.0163173355660893,-0.0270060904975112,0.0363241749010709,1,0.0334295790846319,0.0291472143823206,0.0130428717151195,-0.0181737933917213,-0.0352518783345946,-0.0275633777709338,0.0070319026886099,-0.037561567950495,0.0264569275392009,-0.0287407463358085,-0.0228410518065107,0.0252771253526079,-0.00338834506745997,0.00695787927349763,-0.00591267317557111,0.00727275587786202,0.0271313231607348,-0.0360880611681533,-0.0147375768481524,0.013508388406567,-0.0226520629144589,-0.0347695609240997,-0.018593174469788,0.0095365432309122,0.00270228450302093,-0.0304787754049143,0.0055934328527166,-0.00174244090151828,0.0447719074239272,-0.00356044969989607,0.0157060623084823,-0.036281213798446,-0.0162876051497722,0.043709492528182,-0.00102805683855229,0.0150602396682385,-0.0150987587328789,0.0104058721226029,-0.00751364858547549,-0.00797173925381293,0.0192615470334273,0.00291082937359887,-0.00841534776581492,NA,0.00675773278455447,NA,-0.0435667588094603,-0.00398069904756934,0.0239319630873414,0.0146950355629472,5.34321444303592e-05,0.0125172326816135,0.0197486424241823,0.0328824069432769
"7",-0.00131055186066937,-0.0161755828611072,0.0228669547813826,-0.0127129111881479,-0.00562575752308193,0.0334295790846319,1,-0.0320223308370665,-0.0503381447016346,-0.00852019564341446,-0.00202000840904593,-0.00230430493753562,-0.000253603985100384,-0.0347547480107127,0.0328588671729887,-0.0336657702760454,-0.00122143981224396,-0.0184075916246573,0.0442707802717003,0.011174152275404,0.0161205057361632,-0.0106097189972049,-0.0154890791991796,0.0165571463345573,-0.00676108922150607,0.0244505259933936,-0.000290189994912765,-0.0450097217982291,-0.0109620769475628,-0.019618921745263,0.00600598591897573,-0.0564731259156664,-0.0163847972455469,-0.0098027858608995,0.0219078850322313,0.0329634398454382,0.0355047780334311,-0.0128272255770389,-0.044654975121323,0.00984317913574492,-0.0227926372157062,0.00138157649164688,-0.0319656450605655,0.0208040023514731,-0.0282241780844469,-0.0172096020707458,0.00614926939331279,0.0113783245595146,-0.031775849449638,NA,-0.0159368088607785,NA,-0.00546478168616979,0.0687069208802981,0.0322715350116588,-0.025678908241848,-0.000615536906636104,0.0614530152755044,-0.00823811160464947,0.000461412549334995
"8",-0.0260565652286172,-0.0199726326275785,-0.00886301363830878,0.00264536835075762,-0.00979693946301142,0.0291472143823206,-0.0320223308370665,1,-0.0302256929817989,0.00482107483429744,0.0431670527128429,-0.0148879160531703,-0.0196165360088281,-0.0479901115520946,-0.0164908437306986,-0.0253640204856011,-0.0337375195746672,0.0304467001313856,-0.0237584063842104,-0.00177432587767632,-0.00835556833522392,0.0126568440707836,0.0123815626714782,-0.00647203157392084,0.00276904472399843,0.0230053305735246,0.0207822663609826,-0.00115531987802555,-0.0455643529434372,-0.0566863775848593,0.0157322588606308,-0.00429981972727904,0.00391728630770081,-0.0142715427627269,-0.0157839709259392,-0.00517307150065944,0.0189442452729136,-0.0171537573220497,-0.0300874101037576,-0.0117935189749466,0.0318245292024708,-0.0266662194786423,0.0251819155460441,-0.00345047772878964,0.0222741964836001,0.0156796715191417,0.0351658289416024,-0.0155071319432385,-0.0340737512342279,NA,0.00465649410233221,NA,-0.00850395982105725,0.0234516810389743,-0.0238608387837664,0.01170000080159,-0.0370281006148973,0.0437364482068881,0.0183005146421327,0.00980922685533439
"9",-0.000148161656981757,0.0294981130278902,-0.0172915353289452,0.00939167878208112,0.0279990228531662,0.0130428717151195,-0.0503381447016346,-0.0302256929817989,1,-0.0244275018840406,0.00225993793421172,-0.00147962597639318,0.000539399250143385,-0.0286732593902097,-0.0411570909306844,0.00661051513946791,-0.0178587169234272,-0.0558226385872646,-0.0131794849699435,0.0174504572614251,0.0432315485016465,0.031229327923487,-0.011425324811865,0.00406716398968476,0.0216870271803222,1.68561268736643e-05,0.00723157957213328,0.0434511053543307,-0.00530855141347685,-0.0375978253128656,0.0142661398747127,0.0139115491797555,0.00767513840441922,-0.0140507740170589,0.0275548166319808,-0.0202060248974988,0.0233219652561039,-0.0250088365311093,0.0201878827581386,-0.00260628307267758,-0.0155754188963556,0.0317178021624507,0.00180327927605894,-0.040717429619155,-0.0190256677162337,-0.0114704582251425,-0.0285181721349847,0.018788747371082,-0.00284493699160469,NA,0.0270631534232892,NA,0.00447174171664968,-0.00108739812801832,0.0282406669944826,-0.0254546185034846,0.0492580855758152,0.0110772449243068,0.0113561608410464,0.0608516695387388
"10",-0.0116912416006441,-0.00611370381241735,-0.016033462934636,0.00631949854907293,0.00826511872409763,-0.0181737933917213,-0.00852019564341446,0.00482107483429744,-0.0244275018840406,1,0.0124273267340215,-0.00642808149918836,-0.00880055413676808,0.00882834048196062,0.0376048757678455,0.00254688767370595,0.0380826837313776,0.0394193998453982,-0.0305066562738022,-0.0261971732978362,-0.000276770682692174,0.0399967483066259,-0.0398969417772738,-0.0058780474356958,0.0300554611900352,0.00912695919095829,-0.0165232092029579,-0.0250442958075794,0.00625976208339645,-0.00399426788572859,-0.0308944571328839,-0.0450318771249886,-0.0219952628813465,0.00544311559874834,0.0162435164670576,-0.00346080991938973,0.0281122421111816,-0.0338582522133706,0.0158525193201543,-0.0336853679605706,0.0468988686643262,-0.0164346151406963,0.0207120337763531,-0.016135969214809,0.0278317308081111,-0.013363769037212,0.0202224378413606,-0.0454355880171947,0.0108370663577218,NA,0.00342908227326738,NA,-0.045884106405798,0.0182375137325206,0.0207016313938826,-0.0321077662048819,-0.035070388532467,0.0087141734795334,0.00803962922878183,0.00737801337235919
